,index,trial,generated_id,smiles,reward,depth,elapsed_time,is_through_filter,SINCHO_MW,SINCHO_LogP,canonical_smiles,MW,LogP,donor,acceptor,Choice_idx
472,472,2,3160,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCO2,1.0,36,51.5,1,191.058243148,0.9742000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCCO3)nnc2ccccc12,379.12805402399994,1.2851000000000004,3,9,472
473,473,1,5852,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC(C)COC2(C)C1,1.0,39,105.5,1,179.09462865599997,1.511,CC1COC2(C)CC(NC(=O)c3nnc4ccccc4c3N)=NC=C2CO1,367.16443953199996,1.8218999999999999,3,8,473
474,474,4,2396,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)c2c1)CC1CC1,1.0,42,38.3,1,186.07931294,1.9142000000000008,Nc1c(C(=O)Nc2cc3c(cn2)CN(CC2CC2)C3=O)nnc2ccccc12,374.149123816,2.2251000000000003,3,8,474
475,475,3,5019,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(COCCCc2n1)C,1.0,35,81.8,1,176.094963004,2.0097,CC1COCCCc2nc(NC(=O)c3nnc4ccccc4c3N)ncc21,364.16477388,2.3205999999999998,3,8,475
476,476,4,4153,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCOCCc2c1CC,1.0,36,64.9,1,177.07897859200003,2.0198000000000005,CCc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCOCO2,365.148789468,2.3307,3,8,476
477,477,4,6580,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)CC=Nc2c1,1.0,41,103.4,1,187.07456190800005,1.6128,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2N=CCC1=O,375.14437278400004,1.9237,3,9,477
478,478,4,2303,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)Cc2c1)C(C)C,1.0,41,36.6,1,188.094963004,1.8415000000000004,CC(C)N1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1=O,376.16477388,2.1524,3,8,478
479,479,2,11379,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cn(c2)N1CCCC1,1.0,45,176.5,1,241.12151210000005,1.4498000000000002,Nc1c(C(=O)NC2=NC=C3COC3Cc3cn(N4CCCC4)cc32)nnc2ccccc12,429.19132297600004,1.7607,3,9,479
480,480,1,5856,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC(C)COCCc2c1,1.0,39,105.5,1,191.094628656,2.0262000000000007,CC1COCCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CO1,379.16443953199996,2.3371000000000004,3,8,480
481,481,3,7923,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(=O)CC2,1.0,41,131.2,1,203.058243148,1.3069000000000002,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OC(=O)CC3)nnc2ccccc12,391.12805402399994,1.6178000000000001,3,9,481
482,482,2,7427,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(Cc2c1)CC(=O)C,1.0,41,120.2,1,188.094963004,1.4955000000000005,CC(=O)CN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,376.16477388,1.8064,3,8,482
483,483,2,7713,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(C2=O)(C)C,1.0,44,123.7,1,217.073893212,1.3478000000000003,CC1(C)OC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1=O,405.14370408799994,1.6587000000000003,3,9,483
484,484,1,6648,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(F)(F)CC12,1.0,44,119.8,1,184.08120476,1.5139000000000005,CN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2CC(F)(F)C1,372.151015636,1.8248000000000004,3,7,484
485,485,4,6059,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)OCCC2(C)C1,1.0,40,95.2,1,192.126263132,1.9805000000000008,CCN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)CC2(C)CCO1,380.196074008,2.2914000000000003,3,8,485
486,486,3,7274,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2cccc(F)c21,1.0,48,121.2,1,214.054241064,1.8510000000000004,Nc1c(C(=O)NC2=NC=C3CC(=O)N(C3)c3cccc(F)c32)nnc2ccccc12,402.12405194,2.1619,3,8,486
487,487,2,11336,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCOC2(COC)C1(C)C,1.0,42,175.9,1,195.089543276,1.3001,COCC12OCOC1=CN=C(NC(=O)c1nnc3ccccc3c1N)C2(C)C,383.159354152,1.6109999999999998,3,9,487
488,488,1,8920,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)N(C)Cc2c1)C,1.0,40,161.0,1,203.10586203600005,1.5880999999999998,CN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CN(C)C1=O,391.17567291200004,1.8989999999999998,3,9,488
489,489,2,3753,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCOCC(F)(F)c2c1,1.0,36,62.2,1,185.02883484000003,2.0067,Nc1c(C(=O)Nc2cc3c(cn2)OCOCC3(F)F)nnc2ccccc12,373.098645716,2.3175999999999997,3,8,489
490,490,4,8746,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=N\c2c1OC,1.0,40,139.2,1,189.09021197200005,1.7047000000000003,COc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1N=CCN(C)C2,377.16002284800004,2.0156,3,9,490
491,491,3,10015,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(C2(C)C)N,1.0,42,163.1,1,202.110613068,1.3795000000000002,CC1(C)C2=C(C(NC(=O)c3nnc4ccccc4c3N)=NC=C3COC3C2)C1N,390.180423944,1.6904000000000001,5,8,491
492,492,2,9323,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC(C)CC(F)(F)C12,1.0,39,148.1,1,185.065220348,1.987200000000001,CC1CC(F)(F)C2C(=CN=C2NC(=O)c2nnc3ccccc3c2N)CO1,373.135031224,2.2981000000000007,3,7,492
493,493,2,5212,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCC2,1.0,38,84.7,1,189.078978592,1.7803000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCCC3)nnc2ccccc12,377.14878946799996,2.0912,3,8,493
494,494,2,5720,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1NC(=O)C2(C)C,1.0,41,94.2,1,216.089877624,1.1259,CC1(C)C(=O)NC2=C1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,404.15968849999996,1.4368,4,9,494
495,495,2,10516,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CC=NCCc2c1,1.0,42,164.1,1,201.12659748000007,1.6495999999999995,CN1CC=NCCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1,389.19640835600006,1.9604999999999995,3,8,495
496,496,2,6700,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1NCC(C)(C)C2,1.0,42,111.5,1,216.126263132,1.9894000000000005,CC1(C)CNC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,404.196074008,2.3003,4,8,496
497,497,3,8881,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N=CCO2,1.0,43,147.8,1,188.058577496,1.0284000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N=CCO3)nnc2ccccc12,376.12838837199996,1.3393000000000002,3,9,497
498,498,1,7191,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)COCc2c1,1.0,41,130.2,1,190.110613068,1.8989,CC1COCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CN1C,378.180423944,2.2097999999999995,3,8,498
499,499,4,9461,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2CCCC1)Cl,1.0,41,150.1,1,211.08762512800004,1.8261000000000007,Nc1c(C(=O)NC2=NC=C3CN(Cl)CCN3CCCC2)nnc2ccccc12,399.15743600400003,2.1370000000000005,3,8,499
